producto_id,nombre,categoria,precio,stock,activo
1,Producto 1,ElectrÃ³nica,1137.25,17,1
2,Producto 2,Accesorios,1274.50,24,1
3,Producto 3,Oficina,1411.75,31,1
4,Producto 4,ComputaciÃ³n,1549.00,38,1
5,Producto 5,ElectrÃ³nica,1686.25,45,1
6,Producto 6,Accesorios,1823.50,52,1
7,Producto 7,Oficina,1960.75,59,1
8,Producto 8,ComputaciÃ³n,2098.00,66,1
9,Producto 9,ElectrÃ³nica,2235.25,73,1
10,Producto 10,Accesorios,2372.50,80,1
11,Producto 11,Oficina,2509.75,87,1
12,Producto 12,ComputaciÃ³n,2647.00,94,1
13,Producto 13,ElectrÃ³nica,2784.25,101,1
14,Producto 14,Accesorios,2921.50,108,1
15,Producto 15,Oficina,3058.75,115,1
16,Producto 16,ComputaciÃ³n,3196.00,122,1
17,Producto 17,ElectrÃ³nica,3333.25,129,1
18,Producto 18,Accesorios,3470.50,136,1
19,Producto 19,Oficina,3607.75,143,1
20,Producto 20,ComputaciÃ³n,3745.00,150,1
21,Producto 21,ElectrÃ³nica,3882.25,157,1
22,Producto 22,Accesorios,4019.50,164,1
23,Producto 23,Oficina,4156.75,171,1
24,Producto 24,ComputaciÃ³n,4294.00,178,1
25,Producto 25,ElectrÃ³nica,4431.25,185,1
26,Producto 26,Accesorios,4568.50,192,1
27,Producto 27,Oficina,4705.75,199,1
28,Producto 28,ComputaciÃ³n,4843.00,206,1
29,Producto 29,ElectrÃ³nica,4980.25,13,1
30,Producto 30,Accesorios,5117.50,20,1
31,Producto 31,Oficina,5254.75,27,1
32,Producto 32,ComputaciÃ³n,5392.00,34,1
33,Producto 33,ElectrÃ³nica,5529.25,41,1
34,Producto 34,Accesorios,5666.50,48,1
35,Producto 35,Oficina,5803.75,55,1
36,Producto 36,ComputaciÃ³n,5941.00,62,1
37,Producto 37,ElectrÃ³nica,6078.25,69,1
38,Producto 38,Accesorios,6215.50,76,1
39,Producto 39,Oficina,6352.75,83,1
40,Producto 40,ComputaciÃ³n,6490.00,90,1
41,Producto 41,ElectrÃ³nica,6627.25,97,1
42,Producto 42,Accesorios,6764.50,104,1
43,Producto 43,Oficina,6901.75,111,1
44,Producto 44,ComputaciÃ³n,7039.00,118,1
45,Producto 45,ElectrÃ³nica,7176.25,125,1
46,Producto 46,Accesorios,7313.50,132,1
47,Producto 47,Oficina,7450.75,139,1
48,Producto 48,ComputaciÃ³n,7588.00,146,1
49,Producto 49,ElectrÃ³nica,7725.25,153,1
50,Producto 50,Accesorios,7862.50,160,1
51,Producto 51,Oficina,7999.75,167,1
52,Producto 52,ComputaciÃ³n,8137.00,174,1
53,Producto 53,ElectrÃ³nica,8274.25,181,1
54,Producto 54,Accesorios,8411.50,188,1
55,Producto 55,Oficina,8548.75,195,1
56,Producto 56,ComputaciÃ³n,8686.00,202,1
57,Producto 57,ElectrÃ³nica,8823.25,209,1
58,Producto 58,Accesorios,8960.50,16,1
59,Producto 59,Oficina,9097.75,23,1
60,Producto 60,ComputaciÃ³n,9235.00,30,1
61,Producto 61,ElectrÃ³nica,9372.25,37,1
62,Producto 62,Accesorios,9509.50,44,1
63,Producto 63,Oficina,9646.75,51,1
64,Producto 64,ComputaciÃ³n,9784.00,58,1
65,Producto 65,ElectrÃ³nica,9921.25,65,1
66,Producto 66,Accesorios,10058.50,72,1
67,Producto 67,Oficina,10195.75,79,1
68,Producto 68,ComputaciÃ³n,10333.00,86,1
69,Producto 69,ElectrÃ³nica,10470.25,93,1
70,Producto 70,Accesorios,10607.50,100,1
71,Producto 71,Oficina,10744.75,107,1
72,Producto 72,ComputaciÃ³n,10882.00,114,1
73,Producto 73,ElectrÃ³nica,11019.25,121,1
74,Producto 74,Accesorios,11156.50,128,1
75,Producto 75,Oficina,11293.75,135,1
76,Producto 76,ComputaciÃ³n,11431.00,142,1
77,Producto 77,ElectrÃ³nica,11568.25,149,1
78,Producto 78,Accesorios,11705.50,156,1
79,Producto 79,Oficina,11842.75,163,1
80,Producto 80,ComputaciÃ³n,11980.00,170,1
81,Producto 81,ElectrÃ³nica,12117.25,177,1
82,Producto 82,Accesorios,12254.50,184,1
83,Producto 83,Oficina,12391.75,191,1
84,Producto 84,ComputaciÃ³n,12529.00,198,1
85,Producto 85,ElectrÃ³nica,12666.25,205,1
86,Producto 86,Accesorios,12803.50,12,1
87,Producto 87,Oficina,12940.75,19,1
88,Producto 88,ComputaciÃ³n,13078.00,26,1
89,Producto 89,ElectrÃ³nica,13215.25,33,1
90,Producto 90,Accesorios,13352.50,40,1
91,Producto 91,Oficina,13489.75,47,1
92,Producto 92,ComputaciÃ³n,13627.00,54,1
93,Producto 93,ElectrÃ³nica,13764.25,61,1
94,Producto 94,Accesorios,13901.50,68,1
95,Producto 95,Oficina,14038.75,75,1
96,Producto 96,ComputaciÃ³n,14176.00,82,1
97,Producto 97,ElectrÃ³nica,14313.25,89,1
98,Producto 98,Accesorios,14450.50,96,1
99,Producto 99,Oficina,14587.75,103,1
100,Producto 100,ComputaciÃ³n,14725.00,110,1
